target$ministerial_responsibility,BMEL,,,,,,
target$explanation$de,,,,,,,
target$explanation$en,,,,,,,
target$value,25,,,,,,
target$type,more,,,,,,
target$target_reference,,,,,,,
target$target,,,,,,,
scoring,,,,,,,
scoring$maintainer,tbd,,,,,,
scoring$timestamp,02/10/2015,,,,,,
scoring$timestamp_data_host,2013,,,,,,
scoring$type,national,,,,,,
source,,,,,,,
source$note,,,,,,,
source$publisher,"Yale Enviromental Performance Index, Johnson, L. (2013). National Regulatory Actions on the 'Dirty Dozen' POPs through the Stockholm Convention. New Haven: Yale Center for Environmental Law and Policy., Enviromental Performance Index",,,,,,
source$link,http://epi.yale.edu/epi/issue-ranking/agriculture,,,,,,
source$value,OKF,,,,,,
source$type,inofficial,,,,,,
countries,,,,,,,
,2013,2011,2012,2014,2015,2016,2017
Afghanistan,0,,,,,,
Angola,3,,,,,,
Argentina,23,,,,,,
Australia,19,,,,,,
Austria,23,,,,,,
Bahrain,3,,,,,,
Bangladesh,21,,,,,,
Barbados,21,,,,,,
Belarus,9,,,,,,
Belgium,23,,,,,,
Belize,21,,,,,,
Benin,17,,,,,,
Bermuda,-1,,,,,,
Bhutan,0,,,,,,
Bolivia,7,,,,,,
Bosnia,3,,,,,,
Brazil,22,,,,,,
Bulgaria,23,,,,,,
Canada,24,,,,,,
Chile,23,,,,,,
China,13,,,,,,
Colombia,23,,,,,,
Comoros,4,,,,,,
Congo,23,,,,,,
Cook,4,,,,,,
Costa,20,,,,,,
Cote,15,,,,,,
Croatia,24,,,,,,
Cuba,21,,,,,,
Cyprus,22,,,,,,
Czech,24,,,,,,
Denmark,23,,,,,,
Ecuador,23,,,,,,
Equatorial,0,,,,,,
Eritrea,21,,,,,,
Estonia,24,,,,,,
Finland,24,,,,,,
France,23,,,,,,
Georgia,3,,,,,,
Germany,23,,,,,,
Greece,21,,,,,,
Hungary,23,,,,,,
Iceland,24,,,,,,
India,23,,,,,,
Indonesia,21,,,,,,
Iran,21,,,,,,
Iraq,0,,,,,,
Ireland,24,,,,,,
Israel,1,,,,,,
Italy,20,,,,,,
Japan,23,,,,,,
Laos,15,,,,,,
Latvia,23,,,,,,
Lebanon,20,,,,,,
Lesotho,3,,,,,,
Liberia,23,,,,,,
Libya,3,,,,,,
Liechtenstein,21,,,,,,
Lithuania,24,,,,,,
Luxembourg,23,,,,,,
Macedonia,22,,,,,,
Madagascar,21,,,,,,
Malawi,19,,,,,,
Malaysia,20,,,,,,
Maldives,3,,,,,,
Mali,4,,,,,,
Malta,1,,,,,,
Marshall,3,,,,,,
Mauritania,3,,,,,,
Mauritius,23,,,,,,
Mayotte,-1,,,,,,
Mexico,20,,,,,,
Micronesia,3,,,,,,
Moldova,12,,,,,,
Monaco,23,,,,,,
Mongolia,19,,,,,,
Montenegro,18,,,,,,
Morocco,21,,,,,,
Mozambique,21,,,,,,
Myanmar,15,,,,,,
Namibia,3,,,,,,
Nauru,3,,,,,,
Nepal,21,,,,,,
Netherlands,0,,,,,,
New,24,,,,,,
Nicaragua,19,,,,,,
Niger,14,,,,,,
Nigeria,21,,,,,,
Niue,3,,,,,,
North,3,,,,,,
Norway,23,,,,,,
Oman,6,,,,,,
Pakistan,12,,,,,,
Palau,3,,,,,,
Panama,24,,,,,,
Papua,3,,,,,,
Paraguay,21,,,,,,
Peru,21,,,,,,
Philippines,18,,,,,,
Poland,24,,,,,,
Portugal,23,,,,,,
Qatar,22,,,,,,
Romania,23,,,,,,
Russia,3,,,,,,
Rwanda,5,,,,,,
Saint,3,,,,,,
Samoa,13,,,,,,
San,0,,,,,,
Sao,3,,,,,,
Saudi,23,,,,,,
Senegal,3,,,,,,
Serbia,23,,,,,,
Seychelles,12,,,,,,
Sierra,3,,,,,,
Singapore,24,,,,,,
Slovakia,22,,,,,,
Slovenia,23,,,,,,
Solomon,3,,,,,,
Somalia,3,,,,,,
South,23,,,,,,
Spain,23,,,,,,
Sri,21,,,,,,
State,0,,,,,,
Sudan,21,,,,,,
Suriname,20,,,,,,
Swaziland,4,,,,,,
Sweden,23,,,,,,
Switzerland,23,,,,,,
Syria,21,,,,,,
Taiwan,18,,,,,,
Tajikistan,13,,,,,,
Tanzania,22,,,,,,
Thailand,23,,,,,,
Timor,0,,,,,,
Togo,21,,,,,,
Tokelau,0,,,,,,
Tonga,3,,,,,,
Trinidad,24,,,,,,
Tunisia,19,,,,,,
Turkey,24,,,,,,
Turkmenistan,0,,,,,,
Tuvalu,12,,,,,,
Uganda,4,,,,,,
Ukraine,17,,,,,,
Uruguay,21,,,,,,
Uzbekistan,0,,,,,,
Vanuatu,3,,,,,,
Zimbabwe,3,,,,,,
